type = fancymenu_layout

layout-meta {
  identifier = pack_selection_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1741330018519
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9cd839ae-a203-46bf-ba06-f75fbcb6914f-1741329975598] = [groups:][instances:ecb09560-55b1-4c14-aadf-0d60e3c429ba-1741329628949;]
  [loading_requirement:fancymenu_loading_requirement_is_language][requirement_mode:if][req_id:ecb09560-55b1-4c14-aadf-0d60e3c429ba-1741329628949] = zh_cn
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 50a03068-8a0a-4150-aaf1-828e1871a21f-1741329480426
  [executable_action_instance:f640328b-b583-446e-af87-2181f10ef151-1741329538308][action_type:opengui] = options_screen
  [executable_block:50a03068-8a0a-4150-aaf1-828e1871a21f-1741329480426][type:generic] = [executables:f640328b-b583-446e-af87-2181f10ef151-1741329538308;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 取消
  navigatable = true
  widget_active_state_requirement_container_identifier = 78a8725a-f370-40b7-9685-a9ab7e88c47a-1741329480426
  [loading_requirement_container_meta:78a8725a-f370-40b7-9685-a9ab7e88c47a-1741329480426] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 7236c5b0-7530-4ae6-a90c-75c3987b9924-1741329480426
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1004
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -79
  y = -24
  width = 158
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 95d60d83-8cd3-4972-ae5b-d1037e5a34f7-1741329480426
  [loading_requirement_container_meta:95d60d83-8cd3-4972-ae5b-d1037e5a34f7-1741329480426] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = ffdc110a-3ab8-44ff-b79f-9efbcde41eb7-1741329473391
  [executable_block:ffdc110a-3ab8-44ff-b79f-9efbcde41eb7-1741329473391][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e2828d5e-dad0-43cc-b6c7-0f47eac2802b-1741329473391
  [loading_requirement_container_meta:e2828d5e-dad0-43cc-b6c7-0f47eac2802b-1741329473391] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 662952
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 402
  y = 203
  width = 24
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
