type = fancymenu_layout

layout-meta {
  identifier = io.123smallmushroom.uimanager2
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729300350103
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:fd98baa0-2e54-4937-a496-6f0316c09dd7-1729300274076] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = 在3.201.2之后，MineOptimiz调大了界面尺寸%n%如果觉得GUI过大，可以在这里禁用分辨率缩放并将界面尺寸改为2x
  source_mode = direct
  shadow = true
  case_mode = normal
  scale = 1.0
  alignment = centered
  text_border = 0
  line_spacing = 1
  enable_scrolling = true
  element_type = fancymenu_customization_item_text
  instance_identifier = f1f7bd44-3ea4-4589-8c43-441443f6f9701706966048245
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 960
  auto_sizing_base_screen_height = 576
  sticky_anchor = false
  anchor_point = mid-centered
  x = -137
  y = -57
  width = 268
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = e43fbd17-48c8-4284-a5da-82543641b6e9-1710518271485
  [loading_requirement_container_meta:e43fbd17-48c8-4284-a5da-82543641b6e9-1710518271485] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = ecd01beb-01ea-4aed-bc2d-54ced335c85f-1710515396768
  [executable_action_instance:6789a1ad-86e1-431c-9420-bd9b3c8ff71b-1710515396768][action_type:opengui] = com.github.smallmushroomovo.uisettings
  [executable_block:ecd01beb-01ea-4aed-bc2d-54ced335c85f-1710515396768][type:generic] = [executables:6789a1ad-86e1-431c-9420-bd9b3c8ff71b-1710515396768;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 返回
  navigatable = true
  widget_active_state_requirement_container_identifier = 5962caa2-9d50-469e-91bc-f6b3d66580a3-1729300255588
  [loading_requirement_container_meta:5962caa2-9d50-469e-91bc-f6b3d66580a3-1729300255588] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = e88e229f-9c41-411e-8cd4-4f0a64dc47c61706966274028
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -46
  y = 71
  width = 90
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = b9bea3bd-92d0-4651-a7d8-43dfa87cd874-1710515396768
  [loading_requirement_container_meta:b9bea3bd-92d0-4651-a7d8-43dfa87cd874-1710515396768] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = df3c1786-fdc2-439e-84cf-15e0108545d4-1726204339963
  [executable_action_instance:dd0dc7b6-5729-4354-9288-c6a83a896ca4-1726204343287][action_type:edit_minecraft_option] = guiScale:2
  [executable_action_instance:128663b9-02eb-48ae-89e3-9e1337785770-1726204744200][action_type:enable_layout] = edited_main_menu_2x
  [executable_action_instance:cc9810c1-ccd8-44c7-8113-bec2ddc00143-1726204763718][action_type:enable_layout] = startgame2x
