type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1741174158327
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:cd279564-1a22-4787-8374-b9867fb176cd-1741174122020] = [groups:][instances:7f42a1b8-0c74-4316-a426-4cfc8167e772-1710517522843;]
  [loading_requirement:fancymenu_loading_requirement_is_language][requirement_mode:if][req_id:7f42a1b8-0c74-4316-a426-4cfc8167e772-1710517522843] = zh_cn
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = ddda5c22-abd3-4e5c-93e5-e39fa8b91a40-1710515396754
  [executable_action_instance:e4c3199b-75d6-4d3a-a1b8-81344dcab290-1710515396754][action_type:opengui] = io.123smallmushroom.choosegame
  [executable_action_instance:7f832a0f-5c8f-4f76-8087-e353432dc542-1741173964260][action_type:set_variable] = april_fool:true
  [executable_block:19854684-904f-4d2b-b161-42bf3a5e007f-1741173960838][type:if] = [executables:7f832a0f-5c8f-4f76-8087-e353432dc542-1741173964260;][appended:637659dc-a825-47bb-8c69-45ff358b9a0f-1741174134598]
  [executable_action_instance:e74b89cc-0e73-45dc-9ec4-6a109ebe698a-1741174136878][action_type:set_variable] = april_fool:false
  [executable_block:637659dc-a825-47bb-8c69-45ff358b9a0f-1741174134598][type:else] = [executables:e74b89cc-0e73-45dc-9ec4-6a109ebe698a-1741174136878;]
  [if_executable_block_body:19854684-904f-4d2b-b161-42bf3a5e007f-1741173960838] = 5e6c30ae-b79c-4ddf-9b4a-979ec3a7e06f-1743852286136
  [loading_requirement_container_meta:5e6c30ae-b79c-4ddf-9b4a-979ec3a7e06f-1743852286136] = [groups:april_fool;][instances:]
  [loading_requirement_group:april_fool] = [group_mode:and]
  [loading_requirement:fancymenu_visibility_requirement_is_realtime_day][requirement_mode:if][group:april_fool][req_id:81ea61dc-7b22-418a-8e69-98b0774fdc35-1741173918349] = 1
  [loading_requirement:fancymenu_visibility_requirement_is_realtime_month][requirement_mode:if][group:april_fool][req_id:3acc857e-4dd8-43f2-b667-ff2b1248ff20-1741173939989] = 4
  [executable_block:ddda5c22-abd3-4e5c-93e5-e39fa8b91a40-1710515396754][type:generic] = [executables:e4c3199b-75d6-4d3a-a1b8-81344dcab290-1710515396754;19854684-904f-4d2b-b161-42bf3a5e007f-1741173960838;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 开始游戏
  navigatable = true
  widget_active_state_requirement_container_identifier = df3c7542-39ee-4410-9578-e46a3fd90856-1739115518225
  [loading_requirement_container_meta:df3c7542-39ee-4410-9578-e46a3fd90856-1739115518225] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 223e415f-2d95-403c-9e5a-b55887a704ae1692429744087
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -99
  y = -23
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
