type = fancymenu_layout

layout-meta {
  identifier = com.jab125.mpuc.client.gui.screen.changelog.NewChangelogScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1750743129812
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:b165190a-f673-424d-b025-8df6eed64bfa-1750743118231] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = f720b06d-eb69-4d36-890b-cadc4e79d0c3-1750741967452
  [executable_action_instance:c42ed0f8-5d30-4472-80ba-662ea9f63b2e-1750742033334][action_type:opengui] = com.github.smallmushroomovo.updater
  [executable_block:f720b06d-eb69-4d36-890b-cadc4e79d0c3-1750741967452][type:generic] = [executables:c42ed0f8-5d30-4472-80ba-662ea9f63b2e-1750742033334;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = 已弃用
  label = 更新
  navigatable = true
  widget_active_state_requirement_container_identifier = 63c0a505-018e-47c5-af38-2d04f9b5a14a-1750741967452
  [loading_requirement_container_meta:63c0a505-018e-47c5-af38-2d04f9b5a14a-1750741967452] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 10e2c4c0-e214-41cd-8aa3-4c28230725b5-1750741967452
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1004
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 5f7d058b-4754-4216-9a0d-3e834218bdd1-1750742196180
  x = 205
  y = 0
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b59bc5d4-a77c-40e0-9c38-b43b92cb9d3f-1750741967452
  [loading_requirement_container_meta:b59bc5d4-a77c-40e0-9c38-b43b92cb9d3f-1750741967452] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 38677aae-70db-4975-b096-b9149e4543e5-1750742196180
  [executable_action_instance:e6a43b3b-2fd9-465c-a2ca-337fa4edf328-1750742243212][action_type:opengui] = com.github.smallmushroomovo.about
  [executable_block:38677aae-70db-4975-b096-b9149e4543e5-1750742196180][type:generic] = [executables:e6a43b3b-2fd9-465c-a2ca-337fa4edf328-1750742243212;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 返回
  navigatable = true
  widget_active_state_requirement_container_identifier = cb34c5a2-a1b6-4f2b-a87b-7488622645e2-1750742196180
  [loading_requirement_container_meta:cb34c5a2-a1b6-4f2b-a87b-7488622645e2-1750742196180] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
