type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1739154183650
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:325049b4-37f6-4978-bfdf-e962f649beef-1739154156552] = [groups:][instances:a6337332-6806-4a5a-bfb0-c279b3a7e69f-1710518112092;]
  [loading_requirement:fancymenu_loading_requirement_is_language][requirement_mode:if][req_id:a6337332-6806-4a5a-bfb0-c279b3a7e69f-1710518112092] = zh_cn
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 64adbb5e-ac0a-4239-a3d8-5fa7b87fb43f-1710515396688
  [executable_action_instance:0e656870-de24-4c4e-bfb7-860d49f1e431-1710515396688][action_type:opengui] = io.123smallmushroom.settings
  [executable_block:64adbb5e-ac0a-4239-a3d8-5fa7b87fb43f-1710515396688][type:generic] = [executables:0e656870-de24-4c4e-bfb7-860d49f1e431-1710515396688;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = MineOptimiz设置
  navigatable = true
  widget_active_state_requirement_container_identifier = ae42ab4f-f5ab-450f-bf40-afa188d9029d-1739154048199
  [loading_requirement_container_meta:ae42ab4f-f5ab-450f-bf40-afa188d9029d-1739154048199] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = e3869ba6-e9f0-49b1-aa7e-f271b5971f891692574637340
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 504163
  x = -158
  y = 24
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = ac9ff6a2-25c0-4a6e-acc6-539f17b55c69-1710515396688
  [loading_requirement_container_meta:ac9ff6a2-25c0-4a6e-acc6-539f17b55c69-1710515396688] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 342ba1ec-2db0-431f-a661-9b7f7dae0278-1726830305296
  [executable_action_instance:767274e6-14d0-4ab0-b297-e293f14d5bd1-1726830340783][action_type:closegui] = 
  [executable_block:342ba1ec-2db0-431f-a661-9b7f7dae0278-1726830305296][type:generic] = [executables:767274e6-14d0-4ab0-b297-e293f14d5bd1-1726830340783;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 完成
  navigatable = true
  widget_active_state_requirement_container_identifier = 3b2d0dc7-9c1f-46d2-a1b6-425a56159599-1739154048199
  [loading_requirement_container_meta:3b2d0dc7-9c1f-46d2-a1b6-425a56159599-1739154048199] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = d680aa10-dbf6-4d9b-9e35-f75f20698fb2-1726830305296
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
