type = fancymenu_layout

layout-meta {
  identifier = io.123smallmushroom.choosegame
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1739115792405
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:175cd0f4-2abf-4586-804e-f1f04b9ba9ff-1739115785171] = [groups:][instances:135125e1-5876-4a02-83d3-9c8e3c1695c7-1710518083161;]
  [loading_requirement:fancymenu_loading_requirement_is_language][requirement_mode:if][req_id:135125e1-5876-4a02-83d3-9c8e3c1695c7-1710518083161] = en_us
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = f491017d-ceb3-461b-bb65-6ddfce1740d7-1710515396597
  [executable_action_instance:7179c0b4-6a42-4748-9ceb-2139c582b780-1710515396597][action_type:opengui] = net.minecraft.class_526
  [executable_block:f491017d-ceb3-461b-bb65-6ddfce1740d7-1710515396597][type:generic] = [executables:7179c0b4-6a42-4748-9ceb-2139c582b780-1710515396597;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Singleplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = 6997857b-6835-4557-8d68-41dcf9b1284d-1739115785172
  [loading_requirement_container_meta:6997857b-6835-4557-8d68-41dcf9b1284d-1739115785172] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 350bcd79-e81c-4ebe-89e0-22f27f43961a1686459089834
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -76
  y = -49
  width = 156
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = be9aafaf-0a4e-4fa8-8380-d3786dbb37dd-1710515396597
  [loading_requirement_container_meta:be9aafaf-0a4e-4fa8-8380-d3786dbb37dd-1710515396597] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

element {
  button_element_executable_block_identifier = 8b632455-fb1c-406d-b626-ae3a2c6490ae-1710515396597
  [executable_action_instance:e262f649-6a2f-4b99-afc6-17095be562ae-1710515396598][action_type:opengui] = net.minecraft.class_500
  [executable_block:8b632455-fb1c-406d-b626-ae3a2c6490ae-1710515396597][type:generic] = [executables:e262f649-6a2f-4b99-afc6-17095be562ae-1710515396598;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Multiplayer
  navigatable = true
  widget_active_state_requirement_container_identifier = 957f17eb-531c-48b0-95a7-90b9e433c70e-1739115785172
  [loading_requirement_container_meta:957f17eb-531c-48b0-95a7-90b9e433c70e-1739115785172] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 59737c62-6760-4d82-989f-d56f0a9ddcef1686459113219
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
