type = fancymenu_layout

layout-meta {
  identifier = com.github.smallmushroomovo.dis_realms_button
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729299953205
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5e1eb863-2229-45fe-839a-2a67eaaf1d12-1729299732625] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  button_element_executable_block_identifier = d1e41d36-ec9c-48bc-9f8b-95aa7a3beffc-1729299542835
  [executable_action_instance:a6360ba8-c4b3-4ac4-8724-a6a507ae6ee3-1729299570883][action_type:opengui] = com.github.smallmushroomovo.uisettings
  [executable_block:d1e41d36-ec9c-48bc-9f8b-95aa7a3beffc-1729299542835][type:generic] = [executables:a6360ba8-c4b3-4ac4-8724-a6a507ae6ee3-1729299570883;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 返回
  navigatable = true
  widget_active_state_requirement_container_identifier = 881575b9-ef20-4778-8ee0-0f72334bddd6-1729299542835
  [loading_requirement_container_meta:881575b9-ef20-4778-8ee0-0f72334bddd6-1729299542835] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 23f1c452-8ec2-4967-b953-c1ab3ba0b23f-1729299542835
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 960
  auto_sizing_base_screen_height = 576
  sticky_anchor = false
  anchor_point = mid-centered
  x = -62
  y = 78
  width = 122
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8830749a-2869-4aab-9d07-14b334de078a-1729299542835
  [loading_requirement_container_meta:8830749a-2869-4aab-9d07-14b334de078a-1729299542835] = [groups:][instances:]
}

element {
  interactable = true
  source = 在此可禁用/启用Realms按钮%n%除1.21.x版外，其他的MineOptimiz版本都是默认禁用的
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = true
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  element_type = text_v2
  instance_identifier = b8366424-fca5-408c-bb7f-0a6a2e3c111f-1729299754743
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1600
  auto_sizing_base_screen_height = 848
  sticky_anchor = false
  anchor_point = mid-centered
  x = -101
  y = -26
  width = 280
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1f02ce00-752d-4164-8726-e573db81eecb-1729299754743
  [loading_requirement_container_meta:1f02ce00-752d-4164-8726-e573db81eecb-1729299754743] = [groups:][instances:]
}

element {
