type = fancymenu_layout

layout-meta {
  identifier = io.123smallmushroom.uimanager1
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1729299256834
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c32921aa-9156-403f-bd16-4017a99b581c-1729299239825] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  source = 不喜欢MineOptimiz的主菜单？%n%您可以将其禁用！
  source_mode = direct
  shadow = true
  case_mode = normal
  scale = 1.0
  alignment = centered
  text_border = 0
  line_spacing = 1
  enable_scrolling = true
  element_type = fancymenu_customization_item_text
  instance_identifier = 8372300b-86a0-4e3f-8d3b-95a70af1445e1706965436067
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -20
  width = 200
  height = 40
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 16839615-4914-4c60-aa12-5680bdfb1eab-1710547201142
  [loading_requirement_container_meta:16839615-4914-4c60-aa12-5680bdfb1eab-1710547201142] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7369dd63-32d5-491e-8e33-ed5407c62e38-1710515396765
  [executable_action_instance:8bc3e79c-43a2-40d4-8b65-92e7e6d5f547-1710515396765][action_type:enable_layout] = edited_main_menu
  [executable_block:7369dd63-32d5-491e-8e33-ed5407c62e38-1710515396765][type:generic] = [executables:8bc3e79c-43a2-40d4-8b65-92e7e6d5f547-1710515396765;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 启用
  navigatable = true
  widget_active_state_requirement_container_identifier = 1105ec9c-bded-4c9f-acfb-3f32f96950ce-1729299239826
  [loading_requirement_container_meta:1105ec9c-bded-4c9f-acfb-3f32f96950ce-1729299239826] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = d0f9c219-5b87-4d95-bb33-8a9a324d6bb21706965596980
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = mid-centered
  x = 10
  y = 53
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 4bfcfb6e-69d5-4661-9279-3be468c2aaaa-1710515396765
  [loading_requirement_container_meta:4bfcfb6e-69d5-4661-9279-3be468c2aaaa-1710515396765] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = c89e5bb7-4a24-4de6-932e-1e370be303ed-1710515396766
  [executable_action_instance:3e6981e4-4b01-402d-b297-ac1fa8565d78-1710515396766][action_type:disable_layout] = edited_main_menu
  [executable_block:c89e5bb7-4a24-4de6-932e-1e370be303ed-1710515396766][type:generic] = [executables:3e6981e4-4b01-402d-b297-ac1fa8565d78-1710515396766;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
